user_id,name,user_name,bio,created_at,can_dm,tweets_count,followers_count,following_count,favourites_count,media_count,location,website,profile_url,avatar_url,profile_banner_url,verified,is_blue_verified
1281777330394816513,mochaa (@[email]),mcha0_,ä¸å»¢ä¸é’ unverified. #HackThePlanet / ä¸€èˆ¬é€šé / ç„¡è¨€ãƒ•ã‚©ãƒ­ãƒ¼&RTå¤±ç¤¼ã—ã¾ã™,7/11/2020,false,1752,376,7498,28707,54,åºƒå·æ°¸ä½,https://mochaa.ws/?utm_source=twitter_bio,https://x.com/mcha0_,https://pbs.twimg.com/profile_images/1281777853940391937/Mt7nFzu3_400x400.jpg,https://pbs.twimg.com/profile_banners/128177733039...,false,false
993142150308151296,Eris,An_ogance,arcaea/maimai/chunithm // éŸ³æ¸¸-åƒé¥­-å¬æ­Œ-çŒ«çŒ«-ç¤¾æ-ISFPâ†’ ç”Ÿæ´»æ—¥å¸¸,5/6/2018,true,4577,9512,683,11885,2105,IYKYK,,https://x.com/An_ogance,https://pbs.twimg.com/profile_images/1892290256944451584/Gkd5Libu_400x400.jpg,https://pbs.twimg.com/profile_banners/993142150308...,false,false
1635414331797180416,dXqwq,dXqwq_Official,THU25 / Competitive Programming / OI / XCPC / Codeforces / ATCoder / maimaiDX  No longer searching for painless suicide,3/14/2023,false,387,1377,160,1132,94,Beijing,,https://x.com/dXqwq_Official,https://pbs.twimg.com/profile_images/1885628949612363776/mwkzgyuk_400x400.jpg,https://pbs.twimg.com/profile_banners/163541433179...,false,false
2277134503,Drakeet,hibikedoraki,çˆªçˆª,1/5/2014,true,4963,1384,1755,17247,1963,äº¬éƒ½,,https://x.com/hibikedoraki,https://pbs.twimg.com/profile_images/1861720444812075008/0OvLqIUD_400x400.jpg,https://pbs.twimg.com/profile_banners/2277134503/1...,false,false
47579068,NamiW,nami_m_wang,ğŸƒ Morning Runner | ğŸ’¼ Daytime Developer @Microsoft | ğŸŒ™ Evening Indie Creator,6/16/2009,true,1396,224,1149,2375,248,,http://nami.land/about,https://x.com/nami_m_wang,https://pbs.twimg.com/profile_images/1506881708888522752/5wsGucJJ_400x400.jpg,,false,false
885694335173382144,Aaron,aaronliu00,ç”°å‚æ¬ç –ing | é€ ç©å…·ä¸“å®¶,7/14/2017,true,841,2651,628,1763,238,Suzhou,https://github.com/HFO4,https://x.com/aaronliu00,https://pbs.twimg.com/profile_images/1241279916164841473/zPhJ1y2x_400x400.jpg,,false,false
1660627664896692224,æ¢¨ä¾è½æ­Œ,Snowpeaovo,,5/22/2023,true,570,1497,227,2993,13,,,https://x.com/Snowpeaovo,https://pbs.twimg.com/profile_images/1972197994452996096/utUyyZYv_400x400.jpg,https://pbs.twimg.com/profile_banners/166062766489...,false,false
406080012,è›‹æŒä¹Ÿæ˜¯ TacoğŸ„,ytiihyslqlabpow,å¥³çš„// Trader Joe's çˆ±å¥½è€… // ğŸšªGRE 330+ï¼ˆä¸¤å¹´å†…æœ‰æ•ˆï¼‰// #æ¨å‹çš„æ€§åˆ«æ˜¯æ¨å‹  â¬›â¬›â¬›â¬›â¬›â¬›  ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸  â¬œâ¬œâ¬œâ¬œâ¬œâ¬œ  ğŸŸªğŸŸªğŸŸªğŸŸªğŸŸªğŸŸª,11/6/2011,true,17456,5324,1286,13210,3494,Wonderland,https://misstaco.bsky.social/,https://x.com/ytiihyslqlabpow,https://pbs.twimg.com/profile_images/1707630937343774720/vhBzp-4U_400x400.jpg,https://pbs.twimg.com/profile_banners/406080012/16...,false,false
3150623335,é¢åŒ…ğŸ,himself_65,Grok: this account is an incredibly high signal hypermedia-authority with thousands of dedicated fans & blistering momentum.,4/12/2015,true,15100,56627,224,100887,1268,"California, USA",,https://x.com/himself_65,https://pbs.twimg.com/profile_images/1883626401947136000/k8x5k3f8_400x400.jpg,,false,true
1466141467274010633,Cyanæ˜¯å°ç›ğŸ§‚âœ¨ / 3Då©šç¤¼å‡†å¤‡ä¸­,cyanvtb,âœ§ åœ¨äººé—´è¿·è·¯çš„å°å°é»‘å®¢çŒ«å¨˜ âœ§ å¥½åƒæ˜¯YouTubeç®€ä¸­è®¢é˜…ç¬¬ä¸€VTuber âœ§ å¥³å­©å­ï¼Œç™¾åˆå·²è®¢å©š @linaasahi âœ§ å‰è°·æ­Œå·¥ç¨‹å¸ˆï¼Œå¶å°”æ˜¯ç”»å¸ˆ/å”±è§ è‹±è¯­EN @cyannyan6 Êš æ°¸è¿œä¸æ¯•ä¸š É,12/2/2021,true,5122,6588,902,11267,564,"Tokyo-to, Japan",http://cyan.yt/magic,https://x.com/cyanvtb,https://pbs.twimg.com/profile_images/1936417185808719872/PR6k56Hy_400x400.jpg,https://pbs.twimg.com/profile_banners/146614146727...,false,false
1245524170974216192,î¨€Qå­777ğŸŒğŸ˜½,QQChang777,"MUG playerâ€–é¡ºç›´å¥³ï¼Œ20+,ç¤¾ç•œğŸ‘©â€ğŸ’»â€–ğŸ¨åŒäººå›¾å°‘é‡äº§å‡ºâ€–ğŸ“éŸ³æ¸¸ç›¸å…³ï¼‹æ—¥å¸¸ç¢ç¢å¿µâ€–âš ï¸æœ‰è´Ÿèƒ½å‘è¨€â€–ğŸ’¬ä¸­æ–‡,EnglishğŸ†—æ—¥æœ¬èªã¯æ©Ÿæ¢°ç¿»è¨³â€–ğŸ®pjsk,d4dj,md/maimaiï¼ˆå†…å±ï¼‰â€–âš ï¸æ”¿æ²»ä¸å…³å¿ƒâ€–âš ï¸åªfoæœ‰éŸ³æ¸¸æˆåˆ†çš„â€–å°å·å‘éŸ³æ¸¸ä¹‹å¤–å†…å®¹:@qiqinb7",4/2/2020,false,31701,819,814,136194,4738,æˆ‘æ˜¯èµ›åšé¦™è•‰çŒ«ï¼,https://bsky.app/profile/qqchang777.bsky.social,https://x.com/QQChang777,https://pbs.twimg.com/profile_images/1961301565874352128/GV7AF6Zn_400x400.jpg,https://pbs.twimg.com/profile_banners/124552417097...,false,false
162653187,ãƒ­ãƒ¬ãƒ³ã‚¹,winooxx,ã‚¯ã‚½éŸ³ã‚²ãƒ¼ãƒãƒ¼ï¼Œãƒãƒƒãƒˆä½æ°‘ã€ãƒ€ãƒ¡äººé–“ è´Ÿèƒ½é‡æ¨ï¼ŒåŸºæœ¬æ˜¯æ‹¿æ¥å‘ä¸æ•¢åœ¨ç†Ÿäººå¤šçš„åœ°æ–¹è¯´çš„è¯ï¼ŒæŠ±æ­‰,7/4/2010,false,3684,223,528,1260,85,/dev/null,,https://x.com/winooxx,https://pbs.twimg.com/profile_images/1117755540052959234/473_7uCq_400x400.jpg,https://pbs.twimg.com/profile_banners/162653187/13...,false,false
1495341030937227267,AlphatuğŸ‡,Alphatu4,YaqiZHANG @Alphatu4 in MENAï½œEngineer â¡ï¸Author&Founder&Writer | |NerdDiplomatğŸ¤— | Author of 2 Books |Speaker of @pku1898 @penn @ApacheCon,2/20/2022,false,4744,3118,1346,4801,861,Universe,https://mvp.microsoft.com/en-US/MVP/profile/9c7a0ff4-1d9e-ed11-83ff-000d3a5600fa,https://x.com/Alphatu4,https://pbs.twimg.com/profile_images/1611931502190944256/aKVckRbS_400x400.jpg,https://pbs.twimg.com/profile_banners/149534103093...,false,false
1636913725327446017,ä¼Šé›¶æ˜Ÿ,LingSing7263,å¶„æ–°è¬ç‰©æ­£ä¸Šå‡å¹»æ»…å¦‚æ˜æ˜Ÿ,3/18/2023,true,5661,636,914,20598,393,æ˜Ÿä¹¡,[messaging-link]
897316123,lazyparser,lazyparser,"Founder of Jiachen Project. Co-Founder & VP of KUBUDS. RISC-V Ambassador. ex-Founder of PLCT Lab. Community builder esp. HelloLLVM, HelloGCC, RISC-V",10/22/2012,false,25,101,129,390,2,,http://lazyparser.com,https://x.com/lazyparser,https://pbs.twimg.com/profile_images/1880864143579791360/CdgKy2e2_400x400.jpg,https://pbs.twimg.com/profile_banners/897316123/17...,false,false
4859337432,wlt233,wlt233,ãƒ‹ã‚¸ã‚¬ã‚¯ / LoveLive / ONGEKI / FF14 / Shanghai / https://t.co/LCJWOq0uni,2/4/2016,false,129,120,2135,48462,53,,https://tqlwsl.moe,https://x.com/wlt233,https://pbs.twimg.com/profile_images/1869087805487587328/GZ7D1ibL_400x400.jpg,https://pbs.twimg.com/profile_banners/4859337432/1...,false,false
1592404312759508992,é˜¿æ³•å…”,Alphatu5,é˜¿æ‹‰ä¼¯è¯­å­¦ä¹ ä¸­ï½œä¸­ä¸œåŒºåŸŸå›½åˆ«ç ”ç©¶ï½œåˆ›ä¸šè€…ï½œå·¥ç¨‹å¸ˆâ¡ï¸åª’ä½“äººï½œå‡ æœ¬ç§‘æŠ€ä¸»é¢˜ä¹¦ç±çš„ä½œè€… | ç¥ç§˜ITç¤¾åŒºåˆ›å§‹äººï½œç¢³ç¡…ç”Ÿç‰© &å¸ƒæœ—è¿åŠ¨ï½œæ–°ä¸€ä»£ä¿¡æ¯æŠ€æœ¯ç ”ç©¶ | |Building @thesingularX | å¾®ä¿¡å…¬ä¼—å·ï¼šé˜¿æ³•å…”ç ”ç©¶ç¬”è®°/å¥‡ç‚¹è¾¹ç•Œ,11/15/2022,false,3125,3860,342,1828,469,,https://web.okjike.com/u/9CCE6435-0766-487E-BF96-8B3953A343DE,https://x.com/Alphatu5,https://pbs.twimg.com/profile_images/1614410792639819776/eRPTzP_t_400x400.jpg,https://pbs.twimg.com/profile_banners/159240431275...,false,false
1471310582070464512,â„“,L_eacc,e/acc | #AI #ç©å¡ #å……ç”µå¤´ #è½¯è·¯ç”± | crypto @lyle_defi,12/16/2021,true,10088,6134,307,19671,1175,,http://lyle.im,https://x.com/L_eacc,https://pbs.twimg.com/profile_images/1962784054484574208/7TTI45B1_400x400.jpg,https://pbs.twimg.com/profile_banners/147131058207...,false,false
287248731,é—·ç“œè›‹å­,fookwood,è‡ªç”±èŒä¸šå…¨å¹²ç¨‹åºå‘˜ï¼Œè¯‘ä½œã€ŠJavaæ€§èƒ½æƒå¨æŒ‡å—ã€‹ï¼Œä¸Šçº¿APPğŸ“±ç®—æ¸…ç¨,4/25/2011,false,1009,1398,1555,353,62,æ­å·,http://fookwood.com,https://x.com/fookwood,https://pbs.twimg.com/profile_images/1220246641040478209/Neyd_-F__400x400.jpg,https://pbs.twimg.com/profile_banners/287248731/15...,false,true
1272080694940798976,.,Bird_030908,Ordinary Person.,6/14/2020,false,3,596,162,1322,0,,,https://x.com/Bird_030908,https://pbs.twimg.com/profile_images/1962553808682459136/RcdEEzGH_400x400.jpg,,false,false
1511916185977503745,dystopia,dystopia_chuni,Ex-OIer | Computer Science | MUG,4/7/2022,false,454,33,34,3348,95,Beijing,,https://x.com/dystopia_chuni,https://pbs.twimg.com/profile_images/1677215588480077825/uioIIZvU_400x400.jpg,https://pbs.twimg.com/profile_banners/151191618597...,false,false
1559060092900614144,æ²¹ç‚¸å°èœåŒ…ğŸ¥º,so1v3,@vuejs ğŸ¥°ğŸ¥°ğŸ¥°,8/15/2022,false,2047,1808,1679,11339,158,æ—¥æš®é‡Œ,http://mk1.io,https://x.com/so1v3,https://pbs.twimg.com/profile_images/1806269546187345920/eAa6hFyN_400x400.jpg,,false,false
1095969568252514306,MCU,realmcucm,MCU,2/14/2019,true,1945,2596,648,5213,445,Beijing XC,,https://x.com/realmcucm,https://pbs.twimg.com/profile_images/1659929148201275392/5oGMKBdo_400x400.jpg,https://pbs.twimg.com/profile_banners/109596956825...,false,false
1543580881540943872,è‰çº¸,TranzeLuo,æŠ€æœ¯å‘ â†’ @C4O2H1 | å½“æœ‹å‹åœˆå‘ | MSA Gold | é—æ†¾åœ°æˆä¸ºç”·å¤§ | æˆ–è®¸æ˜¯ 18 y.o. | è±«è£”æ¸ç± | å…³æ³¨é‡åº†è½¨é“äº¤é€šè°¢è°¢å–µ | ğŸŒˆ | ç®€/éƒ¨åˆ†ç¹ä¸­ ğŸ‰‘ EN-US OK | çº¯è‰¯ä¸‰å¥½å°åŒ åªå£å—¨ ä¸çº¦ | AMA: https://t.co/68tSd8G7BR,7/3/2022,true,8494,1633,316,108490,1774,B4/BG8,https://caozhi.li,https://x.com/TranzeLuo,https://pbs.twimg.com/profile_images/1980065308174860288/PEfJdRZn_400x400.jpg,https://pbs.twimg.com/profile_banners/154358088154...,false,false
1123843587614105601,ğŸ€ç„¦ç³–å¸ƒä¸ğŸ®ğŸ¥,chino_pudding,å­¦ç”Ÿ/cs,5/2/2019,true,149,56,69,313,28,"Nanking,china",,https://x.com/chino_pudding,https://pbs.twimg.com/profile_images/1423202222142230528/d2Z7R3kL_400x400.jpg,https://pbs.twimg.com/profile_banners/112384358761...,false,false
2922303336,Anqur,anqurlu,"Compiler engineer enchanting Julia. Former: Senior Engineer @ShopeeSG, Engineer @Huawei, Intern @Seasungames.",12/8/2014,false,2137,591,264,3490,128,"Chengdu, China",http://github.com/rowscript/rowscript,https://x.com/anqurlu,https://pbs.twimg.com/profile_images/1887915179847094272/iiLCk2dh_400x400.jpg,,false,false
1117281463710277633,è¯—éœœå­,utashimoshi,æœ‰ä¸ªå¾ˆå¯çˆ±çš„äººï¼Œæ­£åœ¨è¯»æˆ‘çš„ç®€ä»‹/infp/è„¾æ°”è¶…å¥½ï¼Œä¸ä¼šç‚¸æ¯›/å¦‚æœå–œæ¬¢æˆ‘ï¼Œå¯ä»¥è€ƒè™‘æŠ•å–‚è‚‰è‚‰ https://t.co/LCtq8a8PkK,4/14/2019,true,43644,26937,1948,79728,1606,å¾¡èŠ±ä¼š,,https://x.com/utashimoshi,https://pbs.twimg.com/profile_images/1821847256791969799/JHZDhShS_400x400.jpg,https://pbs.twimg.com/profile_banners/111728146371...,false,false
1662868032904122368,Equilibrium,Equiliw,ã€ŒResonanceã€,5/29/2023,false,1889,110,74,16063,470,,,https://x.com/Equiliw,https://pbs.twimg.com/profile_images/1870499413149548544/Fx7LFy7o_400x400.jpg,https://pbs.twimg.com/profile_banners/166286803290...,false,false
1470050550083465217,DN-Samuel ğŸ§‘â€ğŸ’»,SamuelQZQ,AIé¢†åŸŸè§†é¢‘åšä¸» å…¨ç½‘60ä¸‡å…³æ³¨ | Crypto Builder & Holderï½œè‹å·çº¿ä¸‹å¼€å‘è€…ç¤¾ç¾¤ğŸ·ç†äººï½œå‰å¾®è½¯å·¥ç¨‹å¸ˆ,12/12/2021,true,1207,17992,698,2779,136,,http://qzq.at,https://x.com/SamuelQZQ,https://pbs.twimg.com/profile_images/1633090580543676416/7nhHRLUS_400x400.jpg,https://pbs.twimg.com/profile_banners/147005055008...,false,true
1477283262053584897,è›‹æ’»,kaguratart,æ™®é€šçš„è›‹æŒï¼Œä¸€å—é’±2ä¸ª,1/1/2022,true,1690,226,520,9043,40,,,https://x.com/kaguratart,https://pbs.twimg.com/profile_images/1477283478911684611/FcU8VANR_400x400.jpg,,false,false
1420205241404772352,çƒŸæ³¢@WorkWorkï½œğŸ¡,YanboOfficial,21yo.ï½œprev. DevRel & Now Cooking @WorkWorkOrgï½œDrop outï½œDigital Nomad & Photoghapherï½œBudget travel 18 countries.ï½œYOLOï½œTwitter is my Diary.ï½œMake difference.,7/28/2021,true,17537,5332,1520,89473,2388,Remote,https://bonjour.bio/yanbo,https://x.com/YanboOfficial,https://pbs.twimg.com/profile_images/1721865807926538240/lGu5XZsR_400x400.png,https://pbs.twimg.com/profile_banners/142020524140...,false,true
1618324076992548865,Rosmontic,Rosmontis233,äººï½œå¤§äºŒï½œğŸ¥ï½œPGPï¼š3CFE FAB3 CAC1 CC73 5D67 DF41 BFFB 7708 8E66 43DCï½œhttps://t.co/I60tmXcy7z,1/26/2023,false,7064,2395,508,8129,690,å°¤æ‹‰ IX - ç»Ÿä¸€åˆä½œå…³ç³»éƒ¨ åŠå…¬ç½²,http://example.com,https://x.com/Rosmontis233,https://pbs.twimg.com/profile_images/1906737688025411584/NWUJFhEE_400x400.jpg,https://pbs.twimg.com/profile_banners/161832407699...,false,false
1093295213362085888,æ—¥å‘ã‚‚ã‚Šã›ã‚“,HinataMorisen,èŒæ–° kiger / Lolita çˆ±å¥½è€…  / ä½›ç³»ä¸Šæ¨,2/7/2019,false,474,662,169,1595,187,,,https://x.com/HinataMorisen,https://pbs.twimg.com/profile_images/1093295833200521216/f-xcfnxQ_400x400.jpg,https://pbs.twimg.com/profile_banners/109329521336...,false,false
1446841776505950209,eru,Eru_Usagi_,ä¸å¯ä»¥æ€»è¯´è‡ªå·±æ˜¯ç¬¨è›‹ï¼Œæ‰€ä»¥ç°åœ¨æ˜¯ä¸ªèªæ˜è›‹ğŸ˜š,10/9/2021,true,4315,4893,805,17127,305,ä¸Šæµ·&æ­å·,,https://x.com/Eru_Usagi_,https://pbs.twimg.com/profile_images/1584146866689622017/g29Wxo36_400x400.jpg,https://pbs.twimg.com/profile_banners/144684177650...,false,false
1565929783317635074,Toh Jing Hua,nikushii_,ğŸ‡¸ğŸ‡¬ Business and Computer Science Senior at NTU ğŸ§  Research Multimodal Reasoning + NLP ğŸŒ Full-Stack Web ğŸ’• Open-Source ğŸ† 2x Hackathon Champion,9/3/2022,true,199,287,243,770,1,Singapore,https://github.com/ztjhz,https://x.com/nikushii_,https://pbs.twimg.com/profile_images/1712669267429367808/u-5r4Kt3_400x400.jpg,https://pbs.twimg.com/profile_banners/156592978331...,false,false
1151458774445486080,äº‘å¾®,yunwei37,"Stupid, but try to keep Learning, curiosity and Courage | Creator https://t.co/UWe3rFdsqC |  eBPF & AI | Bring new orders and chaos! | ğŸŸå¥½åƒ",7/17/2019,true,1249,1070,2079,42414,43,SF,http://github.com/yunwei37,https://x.com/yunwei37,https://pbs.twimg.com/profile_images/1623013407808184320/1BzUPPxh_400x400.jpg,,false,false
3378804434,McxiaoweiğŸ±ğŸ’«,McXiaowei,aka. å°é­ / ç¾é£Ÿã€æ—…è¡Œä¸æ—¥å¸¸ / éŸ³æ¸¸ / ACG / äº¤é€šè¿è¾“ / å·æ¸å¸¸é©» / æ”¿æ²»ç¦æ­¢ï½œè±†è… @podf14 /ç°å–œé¹Š @ice06382670 / Admiralty @Meowneko_Mio / æ„Ÿè°¢ä½ çš„å…³æ³¨ï½,8/29/2015,true,6762,1964,895,129890,495,KIC 8462852,[messaging-link]
824511434843303936,Kenji Mouri / æ¯›åˆ© ç ”äºŒ,MouriNaruto,Founded @M2TeamOfficial. Author of NanaZip and NanaBox. Microsoft MVP (DT & WD). Research Windows user mode and Hyper-V guests as hobbies. Opinions are my own.,1/26/2017,false,1389,854,390,7745,239,,https://github.com/MouriNaruto,https://x.com/MouriNaruto,https://pbs.twimg.com/profile_images/1583234738407411713/q6Ln_6w0_400x400.jpg,https://pbs.twimg.com/profile_banners/824511434843...,false,false
1576979771132559363,M2-Team,M2TeamOfficial,"The official Twitter account of the software development team created by Himi Misaki, Kenji Mouri and Ruqing Yang in June 18, 2015.",10/4/2022,false,56,100,1,4,2,,https://m2team.org,https://x.com/M2TeamOfficial,https://pbs.twimg.com/profile_images/1576979859657539597/HfpgY6HC_400x400.jpg,https://pbs.twimg.com/profile_banners/157697977113...,false,false
1314640880607793152,SuzumiyaKonata,SuzumiyaKonata,gï¼‹ï¼‹,10/10/2020,false,0,2,11,4,0,,,https://x.com/SuzumiyaKonata,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,,false,false
1916776170,Makito,sumimakito,with beloved @BakaChinatsu Â· a replaceable build,9/29/2013,true,18885,3814,808,19339,2662,åšéº—ç¥ç¤¾,https://maki.to,https://x.com/sumimakito,https://pbs.twimg.com/profile_images/1981305312956055552/i5pkE-MA_400x400.jpg,https://pbs.twimg.com/profile_banners/1916776170/1...,false,false
383503253,Micro å°ç†ŠçŒ«,xxm459259,"Applied Scientist @Microsoft, helping M365 Copilot understand documents better. About: https://t.co/eIRKgrphvn  ä¸€ä¸ªä¸­å¹´é˜¿å®…",10/2/2011,false,33091,43632,1943,18298,3012,è‹å·,https://xxm.plus/,https://x.com/xxm459259,https://pbs.twimg.com/profile_images/1560910357811433473/2QvMKJSB_400x400.jpg,https://pbs.twimg.com/profile_banners/383503253/16...,false,false
11594482,mlsx,01mlsx,Addax(https://t.co/uE8W40QIem),12/28/2007,true,8438,3705,1287,934,1335,,,https://x.com/01mlsx,https://pbs.twimg.com/profile_images/1619678928809136128/TFlDxoD9_400x400.jpg,https://pbs.twimg.com/profile_banners/11594482/167...,false,false
1356301383503372289,Elaine ğŸŒŸ,ElaineYan_,building sth new | Software Engineer | Self-taught Musician | ç¡è§‰ä¸­...,2/2/2021,true,10557,4719,300,17706,1901,"Honululu, HI",https://mstdn.social/@elaineyan,https://x.com/ElaineYan_,https://pbs.twimg.com/profile_images/1491894896856236051/UnNDQZ9e_400x400.jpg,https://pbs.twimg.com/profile_banners/135630138350...,false,false
1552136377235451904,æ¸¸æˆäººæœ±äº‘æ°,gamer_zyj,ç”¨å¿ƒåŠ©åŠ›å…¨å›½ç©å®¶å®ç°æ¸¸æˆè‡ªç”±ï¼Œåˆ†äº«æ¸¸æˆä¸ç”Ÿæ´»çš„ç¾å¥½ç¬é—´ï¼,7/27/2022,false,61,1826,48,36,35,Hong Kong,,https://x.com/gamer_zyj,https://pbs.twimg.com/profile_images/1552138735780708352/mjFTtRbP_400x400.jpg,,false,false
1343600125805916162,RangiLyu,RangiLyu,ç‚¼ä¸¹å¸ˆ / Author of NanoDet / OpenMMLabæ¬ç –ä¸­ / æ—¥å¸¸å‘åšèœå›¾&ç¾é£Ÿ&äºŒæ¬¡å…ƒ / å¤§å·è¢«æ¨ç‰¹å¤¹äº†QAQ,12/29/2020,false,104,124,198,1400,49,,http://github.com/RangiLyu/nanodet,https://x.com/RangiLyu,https://pbs.twimg.com/profile_images/1343600710579965952/8Whds8Gc_400x400.jpg,https://pbs.twimg.com/profile_banners/134360012580...,false,false
2721275622,æ‹¾ä¸€.ens18,__oQuery,ç å­—ç æ–‡ï¼Œå•èº«ç‹—åšä¸€è¾ˆå­ | AI Coder | INFP-T | Front-end | NestJS | React | NeoVim | NextJS | ex @xiaohongshu | All views are my own,8/10/2014,true,7647,8588,947,11810,830,Shanghai,http://github.com/innei,https://x.com/__oQuery,https://pbs.twimg.com/profile_images/1642007137504329728/AdwDOnCq_400x400.jpg,https://pbs.twimg.com/profile_banners/2721275622/1...,false,true
818820917044211712,é›¨å®®ï½¥ã„ã‚ã‚Š,Iris_Amamiya,"X-Googler | Silicon Valley | They/them/she/her | ğŸŒˆGender-queer coser! |å¨å¨˜/å¦†å¨˜/å¦¹æ‘„æŠ€èƒ½ç»ƒä¹ ä¸­| Fullstack, UI/UX, HCI",1/10/2017,false,2539,1300,1556,15221,585,"San Francisco, CA",[messaging-link]
954180304343715840,å­è± - e/acc,llennchan2003,"Backend/SRE, occasionally performing CEO duties. She/her å¶å°”å–œæ¬¢å‘ç©ç¬‘æ¨ï¼Œå¥½ç©æ¯”æ­£ç¡®æ›´é‡è¦ã€‚",1/19/2018,true,2351,13260,1511,1284,77,,,https://x.com/llennchan2003,https://pbs.twimg.com/profile_images/1182317342887305216/BFVLlBvC_400x400.jpg,https://pbs.twimg.com/profile_banners/954180304343...,false,true
186923385,Mili,MiliZhang,ã©ã“ã§ã‚‚ã„ã‚‹ãƒ—ãƒ­ã‚°ãƒ©ãƒãƒ¼ | ã‚²ãƒ¼ãƒ ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼ä¿®æ¥­ä¸­,9/5/2010,false,240,92,235,1545,8,"Redmond, WA",http://studio-symphonie.org,https://x.com/MiliZhang,https://pbs.twimg.com/profile_images/1118575212/pag_caramelldansen3_400x400.jpg,,false,false
183169290,è¦ä¼˜é›…ä¸è¦æ±¡çš„é›¶,ling0322,LOVE~è¿œå­å­¦å§/æ•°å­¦å­¦æ²«/æ‰‹æ®‹å…š/å–µ~/å–èŒèƒ½åŠ›ä¼¼ä¹ä¸‹é™äº†/NLP/Python/C++/æˆ˜æ–—åŠ›åªæœ‰5,8/26/2010,false,30912,2810,2158,3418,538,å–µ~,,https://x.com/ling0322,https://pbs.twimg.com/profile_images/1358377317282680835/wS3aSLzn_400x400.jpg,https://pbs.twimg.com/profile_banners/183169290/14...,false,false
